Tracing "SyS_read" for PID 85639... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.548 us    |        rcu_irq_enter();
   0)   1.901 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.474 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   1.110 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.846 us    |                      idle_cpu();
   0)   1.911 us    |                    } /* select_idle_sibling */
   0)   3.081 us    |                  } /* select_task_rq_fair */
   0)   0.311 us    |                  _raw_spin_lock();
   0)   0.344 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.509 us    |                            cpuacct_charge();
   0)   2.526 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   3.009 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.437 us    |                          update_cfs_group();
   0)   0.456 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.379 us    |                          __enqueue_entity();
   0)   9.738 us    |                        } /* enqueue_entity */
   0)   0.378 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.911 us    |                            } /* update_curr */
   0)   0.323 us    |                            account_entity_dequeue();
   0)   0.363 us    |                            account_entity_enqueue();
   0)   2.952 us    |                          } /* reweight_entity */
   0)   3.827 us    |                        } /* update_cfs_group */
   0)   0.315 us    |                        hrtick_update();
   0) + 16.343 us   |                      } /* enqueue_task_fair */
   0) + 17.158 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.457 us    |                      } /* check_preempt_curr */
   0)   3.761 us    |                    } /* ttwu_do_wakeup */
   0) + 21.880 us   |                  } /* ttwu_do_activate */
   0)   0.310 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 30.940 us   |                } /* try_to_wake_up */
   0) + 31.829 us   |              } /* default_wake_function */
   0) + 32.739 us   |            } /* autoremove_wake_function */
   0) + 34.546 us   |          } /* __wake_up_common */
   0)   0.323 us    |          _raw_spin_unlock_irqrestore();
   0) + 36.816 us   |        } /* __wake_up_common_lock */
   0) + 37.566 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.326 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.622 us    |      } /* irq_exit */
   0) + 46.291 us   |    } /* smp_irq_work_interrupt */
