Tracing "SyS_write" for PID 86599... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.333 us    |        rcu_irq_enter();
   0)   1.294 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.257 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.432 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.278 us    |                      idle_cpu();
   0)   0.891 us    |                    } /* select_idle_sibling */
   0)   1.613 us    |                  } /* select_task_rq_fair */
   0)   0.232 us    |                  _raw_spin_lock();
   0)   0.281 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.275 us    |                            update_min_vruntime();
   0)   0.340 us    |                            cpuacct_charge();
   0)   2.273 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.270 us    |                            __accumulate_pelt_segments();
   0)   2.398 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                          update_cfs_group();
   0)   0.385 us    |                          account_entity_enqueue();
   0)   0.285 us    |                          place_entity();
   0)   0.330 us    |                          __enqueue_entity();
   0)   8.268 us    |                        } /* enqueue_entity */
   0)   0.300 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.257 us    |                              update_min_vruntime();
   0)   0.805 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.272 us    |                            account_entity_enqueue();
   0)   2.415 us    |                          } /* reweight_entity */
   0)   3.088 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.661 us   |                      } /* enqueue_task_fair */
   0) + 14.354 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.278 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.378 us    |                        } /* check_preempt_wakeup */
   0)   2.046 us    |                      } /* check_preempt_curr */
   0)   3.033 us    |                    } /* ttwu_do_wakeup */
   0) + 18.174 us   |                  } /* ttwu_do_activate */
   0)   0.251 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.711 us   |                } /* try_to_wake_up */
   0) + 24.218 us   |              } /* default_wake_function */
   0) + 24.793 us   |            } /* autoremove_wake_function */
   0) + 26.171 us   |          } /* __wake_up_common */
   0)   0.255 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.739 us   |        } /* __wake_up_common_lock */
   0) + 28.356 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.264 us    |        idle_cpu();
   0)   0.306 us    |        rcu_irq_exit();
   0)   1.407 us    |      } /* irq_exit */
   0) + 34.638 us   |    } /* smp_irq_work_interrupt */
