Tracing "SyS_write" for PID 86319... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.340 us    |        rcu_irq_enter();
   0)   1.068 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.644 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.298 us    |                      idle_cpu();
   0)   0.836 us    |                    } /* select_idle_sibling */
   0)   1.573 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.278 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.278 us    |                            update_min_vruntime();
   0)   0.453 us    |                            cpuacct_charge();
   0)   2.306 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.256 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.326 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.265 us    |                          update_cfs_group();
   0)   0.348 us    |                          account_entity_enqueue();
   0)   0.265 us    |                          place_entity();
   0)   0.278 us    |                          __enqueue_entity();
   0)   7.762 us    |                        } /* enqueue_entity */
   0)   0.336 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.247 us    |                              update_min_vruntime();
   0)   0.748 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.264 us    |                            account_entity_enqueue();
   0)   2.363 us    |                          } /* reweight_entity */
   0)   3.065 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 13.039 us   |                      } /* enqueue_task_fair */
   0) + 13.657 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.312 us    |                        } /* check_preempt_wakeup */
   0)   1.968 us    |                      } /* check_preempt_curr */
   0)   2.907 us    |                    } /* ttwu_do_wakeup */
   0) + 17.344 us   |                  } /* ttwu_do_activate */
   0)   0.252 us    |                  ttwu_stat();
   0)   0.265 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.917 us   |                } /* try_to_wake_up */
   0) + 23.414 us   |              } /* default_wake_function */
   0) + 23.973 us   |            } /* autoremove_wake_function */
   0) + 24.966 us   |          } /* __wake_up_common */
   0)   0.256 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.551 us   |        } /* __wake_up_common_lock */
   0) + 27.175 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.254 us    |        idle_cpu();
   0)   0.288 us    |        rcu_irq_exit();
   0)   1.342 us    |      } /* irq_exit */
   0) + 33.450 us   |    } /* smp_irq_work_interrupt */
