Tracing "SyS_write" for PID 86888... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.561 us    |        rcu_irq_enter();
   0)   1.827 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.584 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.847 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.515 us    |                      idle_cpu();
   0)   1.626 us    |                    } /* select_idle_sibling */
   0)   2.890 us    |                  } /* select_task_rq_fair */
   0)   0.455 us    |                  _raw_spin_lock();
   0)   0.578 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.532 us    |                            update_min_vruntime();
   0)   0.870 us    |                            cpuacct_charge();
   0)   3.955 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.497 us    |                            decay_load();
   0)   0.495 us    |                            decay_load();
   0)   0.473 us    |                            decay_load();
   0)   0.443 us    |                            __accumulate_pelt_segments();
   0)   4.484 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.474 us    |                          update_cfs_group();
   0)   0.683 us    |                          account_entity_enqueue();
   0)   0.477 us    |                          place_entity();
   0)   0.594 us    |                          __enqueue_entity();
   0) + 14.618 us   |                        } /* enqueue_entity */
   0)   0.566 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.477 us    |                              update_min_vruntime();
   0)   1.483 us    |                            } /* update_curr */
   0)   0.550 us    |                            account_entity_dequeue();
   0)   0.496 us    |                            account_entity_enqueue();
   0)   4.764 us    |                          } /* reweight_entity */
   0)   5.973 us    |                        } /* update_cfs_group */
   0)   0.417 us    |                        hrtick_update();
   0) + 24.441 us   |                      } /* enqueue_task_fair */
   0) + 25.598 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.548 us    |                          update_curr();
   0)   0.517 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.524 us    |                        } /* check_preempt_wakeup */
   0)   3.598 us    |                      } /* check_preempt_curr */
   0)   5.287 us    |                    } /* ttwu_do_wakeup */
   0) + 32.385 us   |                  } /* ttwu_do_activate */
   0)   0.437 us    |                  ttwu_stat();
   0)   0.532 us    |                  _raw_spin_unlock_irqrestore();
   0) + 42.684 us   |                } /* try_to_wake_up */
   0) + 43.557 us   |              } /* default_wake_function */
   0) + 44.579 us   |            } /* autoremove_wake_function */
   0) + 46.531 us   |          } /* __wake_up_common */
   0)   0.526 us    |          _raw_spin_unlock_irqrestore();
   0) + 49.652 us   |        } /* __wake_up_common_lock */
   0) + 50.689 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.569 us    |        idle_cpu();
   0)   0.560 us    |        rcu_irq_exit();
   0)   2.763 us    |      } /* irq_exit */
   0) + 60.910 us   |    } /* smp_irq_work_interrupt */
