Tracing "SyS_write" for PID 86741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.347 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.317 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.720 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.983 us    |                    } /* select_idle_sibling */
   0)   1.863 us    |                  } /* select_task_rq_fair */
   0)   0.302 us    |                  _raw_spin_lock();
   0)   0.336 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.345 us    |                            update_min_vruntime();
   0)   0.517 us    |                            cpuacct_charge();
   0)   2.792 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.292 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.866 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.327 us    |                          update_cfs_group();
   0)   0.454 us    |                          account_entity_enqueue();
   0)   0.341 us    |                          place_entity();
   0)   0.348 us    |                          __enqueue_entity();
   0)   9.777 us    |                        } /* enqueue_entity */
   0)   0.418 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.300 us    |                              update_min_vruntime();
   0)   0.946 us    |                            } /* update_curr */
   0)   0.338 us    |                            account_entity_dequeue();
   0)   0.329 us    |                            account_entity_enqueue();
   0)   2.955 us    |                          } /* reweight_entity */
   0)   3.748 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 16.327 us   |                      } /* enqueue_task_fair */
   0) + 17.192 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.339 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.638 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.607 us    |                    } /* ttwu_do_wakeup */
   0) + 21.674 us   |                  } /* ttwu_do_activate */
   0)   0.321 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.389 us   |                } /* try_to_wake_up */
   0) + 28.985 us   |              } /* default_wake_function */
   0) + 29.635 us   |            } /* autoremove_wake_function */
   0) + 30.964 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.890 us   |        } /* __wake_up_common_lock */
   0) + 33.642 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.589 us    |      } /* irq_exit */
   0) + 40.998 us   |    } /* smp_irq_work_interrupt */
