Tracing "SyS_write" for PID 66033... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.298 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.732 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.366 us    |                      idle_cpu();
   0)   1.052 us    |                    } /* select_idle_sibling */
   0)   1.927 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.348 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.341 us    |                            update_min_vruntime();
   0)   0.483 us    |                            cpuacct_charge();
   0)   2.567 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.308 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.309 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.894 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.333 us    |                          update_cfs_group();
   0)   0.424 us    |                          account_entity_enqueue();
   0)   0.351 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.291 us    |                        } /* enqueue_entity */
   0)   0.394 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.425 us    |                              update_min_vruntime();
   0)   1.031 us    |                            } /* update_curr */
   0)   0.332 us    |                            account_entity_dequeue();
   0)   0.328 us    |                            account_entity_enqueue();
   0)   3.019 us    |                          } /* reweight_entity */
   0)   3.841 us    |                        } /* update_cfs_group */
   0)   0.305 us    |                        hrtick_update();
   0) + 15.669 us   |                      } /* enqueue_task_fair */
   0) + 16.468 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.374 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.656 us    |                        } /* check_preempt_wakeup */
   0)   2.462 us    |                      } /* check_preempt_curr */
   0)   3.548 us    |                    } /* ttwu_do_wakeup */
   0) + 20.901 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.683 us   |                } /* try_to_wake_up */
   0) + 28.301 us   |              } /* default_wake_function */
   0) + 28.973 us   |            } /* autoremove_wake_function */
   0) + 30.313 us   |          } /* __wake_up_common */
   0)   0.305 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.224 us   |        } /* __wake_up_common_lock */
   0) + 32.974 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.332 us    |        idle_cpu();
   0)   0.360 us    |        rcu_irq_exit();
   0)   1.674 us    |      } /* irq_exit */
   0) + 40.446 us   |    } /* smp_irq_work_interrupt */
