Tracing "SyS_write" for PID 66457... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.195 us    |        rcu_irq_enter();
   0)   0.649 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.307 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.170 us    |                      idle_cpu();
   0)   0.496 us    |                    } /* select_idle_sibling */
   0)   1.135 us    |                  } /* select_task_rq_fair */
   0)   0.145 us    |                  _raw_spin_lock();
   0)   0.155 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.166 us    |                            update_min_vruntime();
   0)   0.329 us    |                            cpuacct_charge();
   0)   1.512 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.145 us    |                            decay_load();
   0)   0.145 us    |                            decay_load();
   0)   0.149 us    |                            decay_load();
   0)   0.153 us    |                            __accumulate_pelt_segments();
   0)   1.362 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.150 us    |                          update_cfs_group();
   0)   0.232 us    |                          account_entity_enqueue();
   0)   0.183 us    |                          place_entity();
   0)   0.150 us    |                          __enqueue_entity();
   0)   4.843 us    |                        } /* enqueue_entity */
   0)   0.209 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.142 us    |                              update_min_vruntime();
   0)   0.442 us    |                            } /* update_curr */
   0)   0.163 us    |                            account_entity_dequeue();
   0)   0.157 us    |                            account_entity_enqueue();
   0)   1.406 us    |                          } /* reweight_entity */
   0)   1.789 us    |                        } /* update_cfs_group */
   0)   0.147 us    |                        hrtick_update();
   0)   7.971 us    |                      } /* enqueue_task_fair */
   0)   8.431 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.165 us    |                          update_curr();
   0)   0.162 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.797 us    |                        } /* check_preempt_wakeup */
   0)   1.206 us    |                      } /* check_preempt_curr */
   0)   1.823 us    |                    } /* ttwu_do_wakeup */
   0) + 10.687 us   |                  } /* ttwu_do_activate */
   0)   0.155 us    |                  ttwu_stat();
   0)   0.160 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.182 us   |                } /* try_to_wake_up */
   0) + 14.476 us   |              } /* default_wake_function */
   0) + 14.796 us   |            } /* autoremove_wake_function */
   0) + 15.642 us   |          } /* __wake_up_common */
   0)   0.156 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.576 us   |        } /* __wake_up_common_lock */
   0) + 16.955 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.150 us    |        idle_cpu();
   0)   0.162 us    |        rcu_irq_exit();
   0)   0.760 us    |      } /* irq_exit */
   0) + 20.465 us   |    } /* smp_irq_work_interrupt */
