Tracing "SyS_write" for PID 66318... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.337 us    |        rcu_irq_enter();
   0)   1.220 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.857 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.288 us    |                      idle_cpu();
   0)   0.825 us    |                    } /* select_idle_sibling */
   0)   1.570 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.300 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.276 us    |                            update_min_vruntime();
   0)   0.425 us    |                            cpuacct_charge();
   0)   2.234 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.248 us    |                            decay_load();
   0)   0.246 us    |                            decay_load();
   0)   0.268 us    |                            __accumulate_pelt_segments();
   0)   2.350 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.255 us    |                          update_cfs_group();
   0)   0.367 us    |                          account_entity_enqueue();
   0)   0.325 us    |                          place_entity();
   0)   0.277 us    |                          __enqueue_entity();
   0)   7.730 us    |                        } /* enqueue_entity */
   0)   0.328 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.253 us    |                              update_min_vruntime();
   0)   0.754 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.273 us    |                            account_entity_enqueue();
   0)   2.399 us    |                          } /* reweight_entity */
   0)   3.038 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 12.951 us   |                      } /* enqueue_task_fair */
   0) + 13.571 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.328 us    |                        } /* check_preempt_wakeup */
   0)   1.982 us    |                      } /* check_preempt_curr */
   0)   2.955 us    |                    } /* ttwu_do_wakeup */
   0) + 17.312 us   |                  } /* ttwu_do_activate */
   0)   0.260 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.103 us   |                } /* try_to_wake_up */
   0) + 23.603 us   |              } /* default_wake_function */
   0) + 24.123 us   |            } /* autoremove_wake_function */
   0) + 25.249 us   |          } /* __wake_up_common */
   0)   0.263 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.822 us   |        } /* __wake_up_common_lock */
   0) + 27.438 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.260 us    |        idle_cpu();
   0)   0.290 us    |        rcu_irq_exit();
   0)   1.351 us    |      } /* irq_exit */
   0) + 33.484 us   |    } /* smp_irq_work_interrupt */
