Tracing "SyS_read" for PID 100187... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.523 us    |        rcu_irq_enter();
   0)   1.763 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.514 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.754 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.542 us    |                      idle_cpu();
   0)   1.615 us    |                    } /* select_idle_sibling */
   0)   2.983 us    |                  } /* select_task_rq_fair */
   0)   0.443 us    |                  _raw_spin_lock();
   0)   0.620 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.486 us    |                            update_min_vruntime();
   0)   1.256 us    |                            cpuacct_charge();
   0)   4.261 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.498 us    |                            decay_load();
   0)   0.480 us    |                            decay_load();
   0)   0.475 us    |                            decay_load();
   0)   0.500 us    |                            __accumulate_pelt_segments();
   0)   6.798 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.546 us    |                          decay_load();
   0)   0.470 us    |                          decay_load();
   0)   0.449 us    |                          decay_load();
   0)   0.511 us    |                          __accumulate_pelt_segments();
   0)   0.477 us    |                          update_cfs_group();
   0)   0.652 us    |                          account_entity_enqueue();
   0)   0.989 us    |                          place_entity();
   0)   0.697 us    |                          __enqueue_entity();
   0) + 27.158 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.526 us    |                          decay_load();
   0)   0.520 us    |                          decay_load();
   0)   0.511 us    |                          decay_load();
   0)   0.523 us    |                          __accumulate_pelt_segments();
   0)   4.764 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.492 us    |                        decay_load();
   0)   0.514 us    |                        decay_load();
   0)   0.483 us    |                        decay_load();
   0)   0.488 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.549 us    |                              update_min_vruntime();
   0)   1.731 us    |                            } /* update_curr */
   0)   0.542 us    |                            account_entity_dequeue();
   0)   0.545 us    |                            account_entity_enqueue();
   0)   5.318 us    |                          } /* reweight_entity */
   0) + 11.399 us   |                        } /* update_cfs_group */
   0)   0.514 us    |                        hrtick_update();
   0) + 53.034 us   |                      } /* enqueue_task_fair */
   0) + 54.284 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.550 us    |                          update_curr();
   0)   0.517 us    |                          wakeup_preempt_entity.isra.69();
   0)   4.590 us    |                        } /* check_preempt_wakeup */
   0)   5.737 us    |                      } /* check_preempt_curr */
   0)   7.519 us    |                    } /* ttwu_do_wakeup */
   0) + 63.791 us   |                  } /* ttwu_do_activate */
   0)   0.483 us    |                  ttwu_stat();
   0)   0.818 us    |                  _raw_spin_unlock_irqrestore();
