Tracing "SyS_read" for PID 99212... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.418 us    |        rcu_irq_enter();
   0)   1.475 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.388 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.745 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.456 us    |                      idle_cpu();
   0)   1.302 us    |                    } /* select_idle_sibling */
   0)   2.333 us    |                  } /* select_task_rq_fair */
   0)   0.318 us    |                  _raw_spin_lock();
   0)   0.498 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.465 us    |                            update_min_vruntime();
   0)   1.114 us    |                            cpuacct_charge();
   0)   4.168 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.353 us    |                            decay_load();
   0)   0.437 us    |                            decay_load();
   0)   0.384 us    |                            decay_load();
   0)   0.370 us    |                            __accumulate_pelt_segments();
   0)   3.628 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.462 us    |                          update_cfs_group();
   0)   0.560 us    |                          account_entity_enqueue();
   0)   0.448 us    |                          place_entity();
   0)   0.413 us    |                          __enqueue_entity();
   0) + 12.803 us   |                        } /* enqueue_entity */
   0)   0.475 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.368 us    |                              update_min_vruntime();
   0)   1.096 us    |                            } /* update_curr */
   0)   0.423 us    |                            account_entity_dequeue();
   0)   0.460 us    |                            account_entity_enqueue();
   0)   3.839 us    |                          } /* reweight_entity */
   0)   4.919 us    |                        } /* update_cfs_group */
   0)   0.566 us    |                        hrtick_update();
   0) + 21.507 us   |                      } /* enqueue_task_fair */
   0) + 22.505 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.480 us    |                          update_curr();
   0)   0.432 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.286 us    |                        } /* check_preempt_wakeup */
   0)   3.331 us    |                      } /* check_preempt_curr */
   0)   4.871 us    |                    } /* ttwu_do_wakeup */
   0) + 28.655 us   |                  } /* ttwu_do_activate */
   0)   0.482 us    |                  ttwu_stat();
   0)   0.504 us    |                  _raw_spin_unlock_irqrestore();
   0) + 37.204 us   |                } /* try_to_wake_up */
   0) + 38.107 us   |              } /* default_wake_function */
   0) + 39.064 us   |            } /* autoremove_wake_function */
   0) + 40.532 us   |          } /* __wake_up_common */
   0)   0.457 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.156 us   |        } /* __wake_up_common_lock */
   0) + 44.128 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.468 us    |        idle_cpu();
   0)   0.458 us    |        rcu_irq_exit();
   0)   2.293 us    |      } /* irq_exit */
   0) + 52.562 us   |    } /* smp_irq_work_interrupt */
