Tracing "SyS_read" for PID 102018... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.330 us    |        rcu_irq_enter();
   0)   1.024 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.712 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.278 us    |                      idle_cpu();
   0)   0.816 us    |                    } /* select_idle_sibling */
   0)   1.614 us    |                  } /* select_task_rq_fair */
   0)   0.237 us    |                  _raw_spin_lock();
   0)   0.272 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.276 us    |                            update_min_vruntime();
   0)   0.945 us    |                            cpuacct_charge();
   0)   2.961 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.245 us    |                            decay_load();
   0)   0.244 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.258 us    |                            __accumulate_pelt_segments();
   0)   2.340 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.362 us    |                          account_entity_enqueue();
   0)   0.263 us    |                          place_entity();
   0)   0.263 us    |                          __enqueue_entity();
   0)   8.355 us    |                        } /* enqueue_entity */
   0)   0.350 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.746 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.355 us    |                          } /* reweight_entity */
   0)   3.006 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.555 us   |                      } /* enqueue_task_fair */
   0) + 14.151 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.270 us    |                          update_curr();
   0)   0.310 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.378 us    |                        } /* check_preempt_wakeup */
   0)   2.033 us    |                      } /* check_preempt_curr */
   0)   2.917 us    |                    } /* ttwu_do_wakeup */
   0) + 17.797 us   |                  } /* ttwu_do_activate */
   0)   0.252 us    |                  ttwu_stat();
   0)   0.264 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.368 us   |                } /* try_to_wake_up */
   0) + 23.858 us   |              } /* default_wake_function */
   0) + 24.378 us   |            } /* autoremove_wake_function */
   0) + 25.506 us   |          } /* __wake_up_common */
   0)   0.267 us    |          _raw_spin_unlock_irqrestore();
   0) + 27.114 us   |        } /* __wake_up_common_lock */
   0) + 27.734 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.253 us    |        idle_cpu();
   0)   0.277 us    |        rcu_irq_exit();
   0)   1.288 us    |      } /* irq_exit */
   0) + 33.432 us   |    } /* smp_irq_work_interrupt */
