Tracing "SyS_read" for PID 102712... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.403 us    |        rcu_irq_enter();
   0)   1.300 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.658 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.364 us    |                      idle_cpu();
   0)   1.009 us    |                    } /* select_idle_sibling */
   0)   1.977 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.376 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.370 us    |                            update_min_vruntime();
   0)   1.378 us    |                            cpuacct_charge();
   0)   3.815 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.298 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.301 us    |                            __accumulate_pelt_segments();
   0)   2.840 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.315 us    |                          update_cfs_group();
   0)   0.420 us    |                          account_entity_enqueue();
   0)   0.320 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0) + 10.254 us   |                        } /* enqueue_entity */
   0)   0.403 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.920 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.327 us    |                            account_entity_enqueue();
   0)   2.941 us    |                          } /* reweight_entity */
   0)   3.754 us    |                        } /* update_cfs_group */
   0)   0.309 us    |                        hrtick_update();
   0) + 16.707 us   |                      } /* enqueue_task_fair */
   0) + 17.539 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.342 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.643 us    |                        } /* check_preempt_wakeup */
   0)   2.590 us    |                      } /* check_preempt_curr */
   0)   3.712 us    |                    } /* ttwu_do_wakeup */
   0) + 22.139 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.825 us   |                } /* try_to_wake_up */
   0) + 29.437 us   |              } /* default_wake_function */
   0) + 30.087 us   |            } /* autoremove_wake_function */
   0) + 31.310 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.267 us   |        } /* __wake_up_common_lock */
   0) + 34.020 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.347 us    |        rcu_irq_exit();
   0)   1.586 us    |      } /* irq_exit */
   0) + 41.028 us   |    } /* smp_irq_work_interrupt */
