Tracing "SyS_write" for PID 81885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.420 us    |        rcu_irq_enter();
   0)   1.389 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.929 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.332 us    |                      idle_cpu();
   0)   1.006 us    |                    } /* select_idle_sibling */
   0)   1.871 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.372 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.477 us    |                            cpuacct_charge();
   0)   2.338 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.297 us    |                            decay_load();
   0)   0.295 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.849 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.351 us    |                          decay_load();
   0)   0.312 us    |                          decay_load();
   0)   0.309 us    |                          decay_load();
   0)   0.340 us    |                          __accumulate_pelt_segments();
   0)   0.289 us    |                          update_cfs_group();
   0)   0.440 us    |                          account_entity_enqueue();
   0)   0.338 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0) + 11.868 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.321 us    |                          decay_load();
   0)   0.308 us    |                          decay_load();
   0)   0.299 us    |                          decay_load();
   0)   0.323 us    |                          __accumulate_pelt_segments();
   0)   2.952 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.306 us    |                        decay_load();
   0)   0.303 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.307 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.326 us    |                              update_min_vruntime();
   0)   0.941 us    |                            } /* update_curr */
   0)   0.340 us    |                            account_entity_dequeue();
   0)   0.345 us    |                            account_entity_enqueue();
   0)   2.970 us    |                          } /* reweight_entity */
   0)   3.660 us    |                        } /* update_cfs_group */
   0)   0.295 us    |                        hrtick_update();
   0) + 23.369 us   |                      } /* enqueue_task_fair */
   0) + 24.140 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.369 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.674 us    |                        } /* check_preempt_wakeup */
   0)   2.465 us    |                      } /* check_preempt_curr */
   0)   3.650 us    |                    } /* ttwu_do_wakeup */
   0) + 28.727 us   |                  } /* ttwu_do_activate */
   0)   0.309 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
