Tracing "SyS_write" for PID 81455... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.409 us    |        rcu_irq_enter();
   0)   1.252 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.735 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.340 us    |                      idle_cpu();
   0)   1.055 us    |                    } /* select_idle_sibling */
   0)   1.995 us    |                  } /* select_task_rq_fair */
   0)   0.303 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.504 us    |                            cpuacct_charge();
   0)   2.392 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.301 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.901 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.338 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.301 us    |                          __enqueue_entity();
   0)   9.002 us    |                        } /* enqueue_entity */
   0)   0.412 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.951 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.938 us    |                          } /* reweight_entity */
   0)   3.824 us    |                        } /* update_cfs_group */
   0)   0.348 us    |                        hrtick_update();
   0) + 15.703 us   |                      } /* enqueue_task_fair */
   0) + 16.441 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.337 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.607 us    |                        } /* check_preempt_wakeup */
   0)   2.419 us    |                      } /* check_preempt_curr */
   0)   3.625 us    |                    } /* ttwu_do_wakeup */
   0) + 21.048 us   |                  } /* ttwu_do_activate */
   0)   0.304 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.890 us   |                } /* try_to_wake_up */
   0) + 28.507 us   |              } /* default_wake_function */
   0) + 29.202 us   |            } /* autoremove_wake_function */
   0) + 30.464 us   |          } /* __wake_up_common */
   0)   0.308 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.378 us   |        } /* __wake_up_common_lock */
   0) + 33.165 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.338 us    |        idle_cpu();
   0)   0.347 us    |        rcu_irq_exit();
   0)   1.600 us    |      } /* irq_exit */
   0) + 40.335 us   |    } /* smp_irq_work_interrupt */
