Tracing "SyS_write" for PID 81316... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.520 us    |        rcu_irq_enter();
   0)   1.727 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.554 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.781 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.586 us    |                      idle_cpu();
   0)   1.687 us    |                    } /* select_idle_sibling */
   0)   2.945 us    |                  } /* select_task_rq_fair */
   0)   0.493 us    |                  _raw_spin_lock();
   0)   0.560 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.476 us    |                            update_min_vruntime();
   0)   0.546 us    |                            cpuacct_charge();
   0)   3.333 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.313 us    |                            decay_load();
   0)   0.320 us    |                            decay_load();
   0)   0.312 us    |                            __accumulate_pelt_segments();
   0)   2.994 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.348 us    |                          place_entity();
   0)   0.323 us    |                          __enqueue_entity();
   0) + 10.550 us   |                        } /* enqueue_entity */
   0)   0.423 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.292 us    |                              update_min_vruntime();
   0)   0.970 us    |                            } /* update_curr */
   0)   0.335 us    |                            account_entity_dequeue();
   0)   0.320 us    |                            account_entity_enqueue();
   0)   2.969 us    |                          } /* reweight_entity */
   0)   3.855 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 17.238 us   |                      } /* enqueue_task_fair */
   0) + 18.101 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.331 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.618 us    |                        } /* check_preempt_wakeup */
   0)   2.406 us    |                      } /* check_preempt_curr */
   0)   3.620 us    |                    } /* ttwu_do_wakeup */
   0) + 22.794 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 32.062 us   |                } /* try_to_wake_up */
   0) + 32.890 us   |              } /* default_wake_function */
   0) + 33.765 us   |            } /* autoremove_wake_function */
   0) + 35.466 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 37.958 us   |        } /* __wake_up_common_lock */
   0) + 38.839 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.301 us    |        idle_cpu();
   0)   0.351 us    |        rcu_irq_exit();
   0)   1.695 us    |      } /* irq_exit */
   0) + 47.884 us   |    } /* smp_irq_work_interrupt */
