Tracing "SyS_write" for PID 82598... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.295 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.730 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.317 us    |                      idle_cpu();
   0)   0.949 us    |                    } /* select_idle_sibling */
   0)   1.820 us    |                  } /* select_task_rq_fair */
   0)   0.298 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.302 us    |                            update_min_vruntime();
   0)   0.354 us    |                            cpuacct_charge();
   0)   1.650 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.311 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.321 us    |                            __accumulate_pelt_segments();
   0)   2.873 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.312 us    |                          update_cfs_group();
   0)   0.427 us    |                          account_entity_enqueue();
   0)   0.329 us    |                          place_entity();
   0)   0.339 us    |                          __enqueue_entity();
   0)   8.227 us    |                        } /* enqueue_entity */
   0)   0.389 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.295 us    |                              update_min_vruntime();
   0)   0.910 us    |                            } /* update_curr */
   0)   0.320 us    |                            account_entity_dequeue();
   0)   0.327 us    |                            account_entity_enqueue();
   0)   2.892 us    |                          } /* reweight_entity */
   0)   3.612 us    |                        } /* update_cfs_group */
   0)   0.303 us    |                        hrtick_update();
   0) + 14.512 us   |                      } /* enqueue_task_fair */
   0) + 15.264 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.637 us    |                        } /* check_preempt_wakeup */
   0)   2.428 us    |                      } /* check_preempt_curr */
   0)   3.587 us    |                    } /* ttwu_do_wakeup */
   0) + 19.743 us   |                  } /* ttwu_do_activate */
   0)   0.308 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 26.480 us   |                } /* try_to_wake_up */
   0) + 27.095 us   |              } /* default_wake_function */
   0) + 27.746 us   |            } /* autoremove_wake_function */
   0) + 29.090 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 31.020 us   |        } /* __wake_up_common_lock */
   0) + 31.773 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.302 us    |        idle_cpu();
   0)   0.292 us    |        rcu_irq_exit();
   0)   1.513 us    |      } /* irq_exit */
   0) + 38.360 us   |    } /* smp_irq_work_interrupt */
