Tracing "SyS_write" for PID 81744... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.418 us    |        rcu_irq_enter();
   0)   1.339 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.834 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.365 us    |                      idle_cpu();
   0)   1.038 us    |                    } /* select_idle_sibling */
   0)   1.903 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.330 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.532 us    |                            cpuacct_charge();
   0)   2.789 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.298 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.315 us    |                            decay_load();
   0)   0.315 us    |                            __accumulate_pelt_segments();
   0)   2.838 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.326 us    |                          update_cfs_group();
   0)   0.443 us    |                          account_entity_enqueue();
   0)   0.363 us    |                          place_entity();
   0)   0.331 us    |                          __enqueue_entity();
   0)   9.562 us    |                        } /* enqueue_entity */
   0)   0.418 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.305 us    |                              update_min_vruntime();
   0)   0.932 us    |                            } /* update_curr */
   0)   0.349 us    |                            account_entity_dequeue();
   0)   0.328 us    |                            account_entity_enqueue();
   0)   2.949 us    |                          } /* reweight_entity */
   0)   3.798 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 16.118 us   |                      } /* enqueue_task_fair */
   0) + 16.866 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.337 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.629 us    |                        } /* check_preempt_wakeup */
   0)   2.425 us    |                      } /* check_preempt_curr */
   0)   3.617 us    |                    } /* ttwu_do_wakeup */
   0) + 21.365 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.323 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.241 us   |                } /* try_to_wake_up */
   0) + 28.853 us   |              } /* default_wake_function */
   0) + 29.518 us   |            } /* autoremove_wake_function */
   0) + 30.913 us   |          } /* __wake_up_common */
   0)   0.311 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.888 us   |        } /* __wake_up_common_lock */
   0) + 33.792 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.344 us    |        rcu_irq_exit();
   0)   1.588 us    |      } /* irq_exit */
   0) + 41.026 us   |    } /* smp_irq_work_interrupt */
