Tracing "SyS_write" for PID 82454... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.334 us    |        rcu_irq_enter();
   0)   1.087 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.265 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.585 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.280 us    |                      idle_cpu();
   0)   0.828 us    |                    } /* select_idle_sibling */
   0)   1.536 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.266 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.275 us    |                            update_min_vruntime();
   0)   0.423 us    |                            cpuacct_charge();
   0)   1.977 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.244 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.250 us    |                            decay_load();
   0)   0.262 us    |                            __accumulate_pelt_segments();
   0)   2.383 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                          update_cfs_group();
   0)   0.346 us    |                          account_entity_enqueue();
   0)   0.284 us    |                          place_entity();
   0)   0.266 us    |                          __enqueue_entity();
   0)   7.431 us    |                        } /* enqueue_entity */
   0)   0.327 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.244 us    |                              update_min_vruntime();
   0)   0.757 us    |                            } /* update_curr */
   0)   0.275 us    |                            account_entity_dequeue();
   0)   0.262 us    |                            account_entity_enqueue();
   0)   2.383 us    |                          } /* reweight_entity */
   0)   3.056 us    |                        } /* update_cfs_group */
   0)   0.248 us    |                        hrtick_update();
   0) + 12.653 us   |                      } /* enqueue_task_fair */
   0) + 13.265 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.277 us    |                          update_curr();
   0)   0.268 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.384 us    |                        } /* check_preempt_wakeup */
   0)   2.031 us    |                      } /* check_preempt_curr */
   0)   2.993 us    |                    } /* ttwu_do_wakeup */
   0) + 16.977 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.260 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.486 us   |                } /* try_to_wake_up */
   0) + 22.980 us   |              } /* default_wake_function */
   0) + 23.521 us   |            } /* autoremove_wake_function */
   0) + 24.731 us   |          } /* __wake_up_common */
   0)   0.254 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.294 us   |        } /* __wake_up_common_lock */
   0) + 26.914 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.264 us    |        rcu_irq_exit();
   0)   1.260 us    |      } /* irq_exit */
   0) + 32.811 us   |    } /* smp_irq_work_interrupt */
