Tracing "SyS_write" for PID 63734... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.397 us    |        rcu_irq_enter();
   0)   1.301 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.634 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.342 us    |                      idle_cpu();
   0)   1.068 us    |                    } /* select_idle_sibling */
   0)   1.822 us    |                  } /* select_task_rq_fair */
   0)   0.297 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.247 us    |                            update_min_vruntime();
   0)   0.477 us    |                            cpuacct_charge();
   0)   1.872 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.257 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.371 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.344 us    |                          account_entity_enqueue();
   0)   0.296 us    |                          place_entity();
   0)   0.280 us    |                          __enqueue_entity();
   0)   7.344 us    |                        } /* enqueue_entity */
   0)   0.307 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.372 us    |                              update_min_vruntime();
   0)   0.892 us    |                            } /* update_curr */
   0)   0.276 us    |                            account_entity_dequeue();
   0)   0.278 us    |                            account_entity_enqueue();
   0)   2.525 us    |                          } /* reweight_entity */
   0)   3.230 us    |                        } /* update_cfs_group */
   0)   0.247 us    |                        hrtick_update();
   0) + 12.668 us   |                      } /* enqueue_task_fair */
   0) + 13.320 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.267 us    |                          update_curr();
   0)   0.270 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.302 us    |                        } /* check_preempt_wakeup */
   0)   1.868 us    |                      } /* check_preempt_curr */
   0)   2.856 us    |                    } /* ttwu_do_wakeup */
   0) + 17.284 us   |                  } /* ttwu_do_activate */
   0)   0.245 us    |                  ttwu_stat();
   0)   0.255 us    |                  _raw_spin_unlock_irqrestore();
   0) + 59.187 us   |                } /* try_to_wake_up */
   0) + 59.735 us   |              } /* default_wake_function */
   0) + 60.478 us   |            } /* autoremove_wake_function */
   0) + 61.751 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 63.537 us   |        } /* __wake_up_common_lock */
   0) + 64.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.253 us    |        idle_cpu();
   0)   0.265 us    |        rcu_irq_exit();
   0)   1.286 us    |      } /* irq_exit */
   0) + 70.794 us   |    } /* smp_irq_work_interrupt */
