Tracing "SyS_write" for PID 63018... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.322 us    |        rcu_irq_enter();
   0)   1.187 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.434 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.298 us    |                      idle_cpu();
   0)   0.848 us    |                    } /* select_idle_sibling */
   0)   1.550 us    |                  } /* select_task_rq_fair */
   0)   0.260 us    |                  _raw_spin_lock();
   0)   0.282 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.270 us    |                            update_min_vruntime();
   0)   0.430 us    |                            cpuacct_charge();
   0)   2.331 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.260 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.255 us    |                            __accumulate_pelt_segments();
   0)   2.350 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.270 us    |                          update_cfs_group();
   0)   0.537 us    |                          account_entity_enqueue();
   0)   0.262 us    |                          place_entity();
   0)   0.248 us    |                          __enqueue_entity();
   0)   7.908 us    |                        } /* enqueue_entity */
   0)   0.320 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.253 us    |                              update_min_vruntime();
   0)   0.782 us    |                            } /* update_curr */
   0)   0.270 us    |                            account_entity_dequeue();
   0)   0.258 us    |                            account_entity_enqueue();
   0)   2.356 us    |                          } /* reweight_entity */
   0)   3.011 us    |                        } /* update_cfs_group */
   0)   0.240 us    |                        hrtick_update();
   0) + 13.159 us   |                      } /* enqueue_task_fair */
   0) + 13.771 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.265 us    |                          update_curr();
   0)   0.276 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.331 us    |                        } /* check_preempt_wakeup */
   0)   1.970 us    |                      } /* check_preempt_curr */
   0)   2.873 us    |                    } /* ttwu_do_wakeup */
   0) + 17.466 us   |                  } /* ttwu_do_activate */
   0)   0.247 us    |                  ttwu_stat();
   0)   0.305 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.914 us   |                } /* try_to_wake_up */
   0) + 23.475 us   |              } /* default_wake_function */
   0) + 24.016 us   |            } /* autoremove_wake_function */
   0) + 25.111 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.711 us   |        } /* __wake_up_common_lock */
   0) + 27.347 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.258 us    |        idle_cpu();
   0)   0.350 us    |        rcu_irq_exit();
   0)   1.424 us    |      } /* irq_exit */
   0) + 33.656 us   |    } /* smp_irq_work_interrupt */
