Tracing "SyS_write" for PID 63592... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.200 us    |        rcu_irq_enter();
   0)   0.612 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.156 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.447 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.168 us    |                      idle_cpu();
   0)   0.486 us    |                    } /* select_idle_sibling */
   0)   0.937 us    |                  } /* select_task_rq_fair */
   0)   0.144 us    |                  _raw_spin_lock();
   0)   0.157 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.163 us    |                            update_min_vruntime();
   0)   0.249 us    |                            cpuacct_charge();
   0)   1.390 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.146 us    |                            decay_load();
   0)   0.143 us    |                            decay_load();
   0)   0.151 us    |                            decay_load();
   0)   0.153 us    |                            __accumulate_pelt_segments();
   0)   1.391 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.151 us    |                          update_cfs_group();
   0)   0.229 us    |                          account_entity_enqueue();
   0)   0.179 us    |                          place_entity();
   0)   0.156 us    |                          __enqueue_entity();
   0)   4.670 us    |                        } /* enqueue_entity */
   0)   0.200 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.145 us    |                              update_min_vruntime();
   0)   0.440 us    |                            } /* update_curr */
   0)   0.163 us    |                            account_entity_dequeue();
   0)   0.164 us    |                            account_entity_enqueue();
   0)   1.405 us    |                          } /* reweight_entity */
   0)   1.790 us    |                        } /* update_cfs_group */
   0)   0.141 us    |                        hrtick_update();
   0)   7.769 us    |                      } /* enqueue_task_fair */
   0)   8.150 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.158 us    |                          update_curr();
   0)   0.159 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.782 us    |                        } /* check_preempt_wakeup */
   0)   1.177 us    |                      } /* check_preempt_curr */
   0)   1.713 us    |                    } /* ttwu_do_wakeup */
   0) + 10.303 us   |                  } /* ttwu_do_activate */
   0)   0.146 us    |                  ttwu_stat();
   0)   0.153 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.723 us   |                } /* try_to_wake_up */
   0) + 14.011 us   |              } /* default_wake_function */
   0) + 14.343 us   |            } /* autoremove_wake_function */
   0) + 15.093 us   |          } /* __wake_up_common */
   0)   0.152 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.020 us   |        } /* __wake_up_common_lock */
   0) + 16.401 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.162 us    |        idle_cpu();
   0)   0.181 us    |        rcu_irq_exit();
   0)   0.818 us    |      } /* irq_exit */
   0) + 20.118 us   |    } /* smp_irq_work_interrupt */
