Tracing "SyS_read" for PID 91372... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.388 us    |        rcu_irq_enter();
   0)   1.332 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.324 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.508 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   0.994 us    |                    } /* select_idle_sibling */
   0)   1.821 us    |                  } /* select_task_rq_fair */
   0)   0.294 us    |                  _raw_spin_lock();
   0)   0.378 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   1.395 us    |                            cpuacct_charge();
   0)   3.764 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.314 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.306 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.933 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.314 us    |                          update_cfs_group();
   0)   0.385 us    |                          account_entity_enqueue();
   0)   0.345 us    |                          place_entity();
   0)   0.354 us    |                          __enqueue_entity();
   0) + 10.350 us   |                        } /* enqueue_entity */
   0)   0.444 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.400 us    |                              update_min_vruntime();
   0)   1.009 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.346 us    |                            account_entity_enqueue();
   0)   2.998 us    |                          } /* reweight_entity */
   0)   3.835 us    |                        } /* update_cfs_group */
   0)   0.301 us    |                        hrtick_update();
   0) + 16.813 us   |                      } /* enqueue_task_fair */
   0) + 17.533 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.334 us    |                          update_curr();
   0)   0.340 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.613 us    |                        } /* check_preempt_wakeup */
   0)   2.632 us    |                      } /* check_preempt_curr */
   0)   3.616 us    |                    } /* ttwu_do_wakeup */
   0) + 22.042 us   |                  } /* ttwu_do_activate */
   0)   0.299 us    |                  ttwu_stat();
   0)   0.373 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.575 us   |                } /* try_to_wake_up */
   0) + 29.176 us   |              } /* default_wake_function */
   0) + 29.819 us   |            } /* autoremove_wake_function */
   0) + 31.085 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.054 us   |        } /* __wake_up_common_lock */
   0) + 33.805 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.347 us    |        idle_cpu();
   0)   0.411 us    |        rcu_irq_exit();
   0)   1.701 us    |      } /* irq_exit */
   0) + 40.884 us   |    } /* smp_irq_work_interrupt */
