Tracing "SyS_read" for PID 91231... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.400 us    |        rcu_irq_enter();
   0)   1.301 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.832 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.009 us    |                    } /* select_idle_sibling */
   0)   1.864 us    |                  } /* select_task_rq_fair */
   0)   0.296 us    |                  _raw_spin_lock();
   0)   0.332 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.332 us    |                            update_min_vruntime();
   0)   1.100 us    |                            cpuacct_charge();
   0)   3.361 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.320 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.305 us    |                            decay_load();
   0)   0.296 us    |                            __accumulate_pelt_segments();
   0)   2.838 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.340 us    |                          update_cfs_group();
   0)   0.428 us    |                          account_entity_enqueue();
   0)   0.332 us    |                          place_entity();
   0)   0.332 us    |                          __enqueue_entity();
   0)   9.836 us    |                        } /* enqueue_entity */
   0)   0.430 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.416 us    |                              update_min_vruntime();
   0)   1.068 us    |                            } /* update_curr */
   0)   0.344 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   3.073 us    |                          } /* reweight_entity */
   0)   3.918 us    |                        } /* update_cfs_group */
   0)   0.317 us    |                        hrtick_update();
   0) + 16.337 us   |                      } /* enqueue_task_fair */
   0) + 17.076 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.339 us    |                          update_curr();
   0)   0.398 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.720 us    |                        } /* check_preempt_wakeup */
   0)   2.508 us    |                      } /* check_preempt_curr */
   0)   3.593 us    |                    } /* ttwu_do_wakeup */
   0) + 21.560 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.332 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.336 us   |                } /* try_to_wake_up */
   0) + 28.948 us   |              } /* default_wake_function */
   0) + 29.622 us   |            } /* autoremove_wake_function */
   0) + 30.884 us   |          } /* __wake_up_common */
   0)   0.329 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.917 us   |        } /* __wake_up_common_lock */
   0) + 33.794 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.311 us    |        idle_cpu();
   0)   0.335 us    |        rcu_irq_exit();
   0)   1.591 us    |      } /* irq_exit */
   0) + 40.776 us   |    } /* smp_irq_work_interrupt */
