Tracing "SyS_read" for PID 92780... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.394 us    |        rcu_irq_enter();
   0)   1.272 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.328 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.915 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.335 us    |                      idle_cpu();
   0)   0.990 us    |                    } /* select_idle_sibling */
   0)   1.843 us    |                  } /* select_task_rq_fair */
   0)   0.310 us    |                  _raw_spin_lock();
   0)   0.338 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.353 us    |                            update_min_vruntime();
   0)   1.406 us    |                            cpuacct_charge();
   0)   3.780 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.302 us    |                            decay_load();
   0)   0.299 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.328 us    |                            __accumulate_pelt_segments();
   0)   2.900 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.317 us    |                          update_cfs_group();
   0)   0.415 us    |                          account_entity_enqueue();
   0)   0.366 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 10.482 us   |                        } /* enqueue_entity */
   0)   0.440 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.929 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.926 us    |                          } /* reweight_entity */
   0)   3.740 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 16.925 us   |                      } /* enqueue_task_fair */
   0) + 17.649 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.338 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.646 us    |                        } /* check_preempt_wakeup */
   0)   2.437 us    |                      } /* check_preempt_curr */
   0)   3.533 us    |                    } /* ttwu_do_wakeup */
   0) + 22.059 us   |                  } /* ttwu_do_activate */
   0)   0.342 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
   0) + 29.019 us   |                } /* try_to_wake_up */
   0) + 29.644 us   |              } /* default_wake_function */
   0) + 30.315 us   |            } /* autoremove_wake_function */
   0) + 31.673 us   |          } /* __wake_up_common */
   0)   0.326 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.646 us   |        } /* __wake_up_common_lock */
   0) + 34.523 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.345 us    |        idle_cpu();
   0)   0.344 us    |        rcu_irq_exit();
   0)   1.609 us    |      } /* irq_exit */
   0) + 41.468 us   |    } /* smp_irq_work_interrupt */
