Tracing "SyS_write" for PID 71889... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.430 us    |        rcu_irq_enter();
   0)   1.462 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.396 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.905 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.454 us    |                      idle_cpu();
   0)   1.421 us    |                    } /* select_idle_sibling */
   0)   2.435 us    |                  } /* select_task_rq_fair */
   0)   0.408 us    |                  _raw_spin_lock();
   0)   0.438 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.430 us    |                            update_min_vruntime();
   0)   0.692 us    |                            cpuacct_charge();
   0)   3.161 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.392 us    |                            decay_load();
   0)   0.373 us    |                            decay_load();
   0)   0.373 us    |                            decay_load();
   0)   0.403 us    |                            __accumulate_pelt_segments();
   0)   3.583 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.472 us    |                          update_cfs_group();
   0)   0.638 us    |                          account_entity_enqueue();
   0)   0.367 us    |                          place_entity();
   0)   0.488 us    |                          __enqueue_entity();
   0) + 11.623 us   |                        } /* enqueue_entity */
   0)   0.458 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.575 us    |                              update_min_vruntime();
   0)   1.280 us    |                            } /* update_curr */
   0)   0.455 us    |                            account_entity_dequeue();
   0)   0.488 us    |                            account_entity_enqueue();
   0)   3.855 us    |                          } /* reweight_entity */
   0)   4.881 us    |                        } /* update_cfs_group */
   0)   0.430 us    |                        hrtick_update();
   0) + 19.657 us   |                      } /* enqueue_task_fair */
   0) + 20.628 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.432 us    |                          update_curr();
   0)   0.473 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.268 us    |                        } /* check_preempt_wakeup */
   0)   3.391 us    |                      } /* check_preempt_curr */
   0)   4.746 us    |                    } /* ttwu_do_wakeup */
   0) + 26.681 us   |                  } /* ttwu_do_activate */
   0)   0.428 us    |                  ttwu_stat();
   0)   0.477 us    |                  _raw_spin_unlock_irqrestore();
   0) + 35.241 us   |                } /* try_to_wake_up */
   0) + 36.129 us   |              } /* default_wake_function */
   0) + 36.989 us   |            } /* autoremove_wake_function */
   0) + 38.649 us   |          } /* __wake_up_common */
   0)   0.440 us    |          _raw_spin_unlock_irqrestore();
   0) + 41.080 us   |        } /* __wake_up_common_lock */
   0) + 42.080 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.502 us    |        idle_cpu();
   0)   0.498 us    |        rcu_irq_exit();
   0)   2.305 us    |      } /* irq_exit */
   0) + 55.293 us   |    } /* smp_irq_work_interrupt */
