Tracing "SyS_write" for PID 71613... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.424 us    |        rcu_irq_enter();
   0)   1.371 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.635 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.373 us    |                      idle_cpu();
   0)   1.037 us    |                    } /* select_idle_sibling */
   0)   1.932 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.349 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.535 us    |                            cpuacct_charge();
   0)   2.610 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.313 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.337 us    |                            __accumulate_pelt_segments();
   0)   2.932 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.337 us    |                          update_cfs_group();
   0)   0.461 us    |                          account_entity_enqueue();
   0)   0.370 us    |                          place_entity();
   0)   0.326 us    |                          __enqueue_entity();
   0)   9.418 us    |                        } /* enqueue_entity */
   0)   0.406 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.931 us    |                            } /* update_curr */
   0)   0.344 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.945 us    |                          } /* reweight_entity */
   0)   3.789 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.992 us   |                      } /* enqueue_task_fair */
   0) + 16.739 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.336 us    |                          update_curr();
   0)   0.334 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.686 us    |                        } /* check_preempt_wakeup */
   0)   2.468 us    |                      } /* check_preempt_curr */
   0)   3.659 us    |                    } /* ttwu_do_wakeup */
   0) + 21.309 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.339 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.118 us   |                } /* try_to_wake_up */
   0) + 28.718 us   |              } /* default_wake_function */
   0) + 29.377 us   |            } /* autoremove_wake_function */
   0) + 30.945 us   |          } /* __wake_up_common */
   0)   0.320 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.919 us   |        } /* __wake_up_common_lock */
   0) + 33.669 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.323 us    |        idle_cpu();
   0)   0.357 us    |        rcu_irq_exit();
   0)   1.603 us    |      } /* irq_exit */
   0) + 40.798 us   |    } /* smp_irq_work_interrupt */
