Tracing "SyS_write" for PID 71470... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.345 us    |        rcu_irq_enter();
   0)   1.072 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.264 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.688 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.288 us    |                      idle_cpu();
   0)   0.833 us    |                    } /* select_idle_sibling */
   0)   1.570 us    |                  } /* select_task_rq_fair */
   0)   0.240 us    |                  _raw_spin_lock();
   0)   0.283 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.417 us    |                            cpuacct_charge();
   0)   2.265 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.238 us    |                            decay_load();
   0)   0.258 us    |                            decay_load();
   0)   0.260 us    |                            __accumulate_pelt_segments();
   0)   2.345 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.257 us    |                          update_cfs_group();
   0)   0.358 us    |                          account_entity_enqueue();
   0)   0.260 us    |                          place_entity();
   0)   0.263 us    |                          __enqueue_entity();
   0)   7.666 us    |                        } /* enqueue_entity */
   0)   0.347 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.242 us    |                              update_min_vruntime();
   0)   0.742 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.263 us    |                            account_entity_enqueue();
   0)   2.361 us    |                          } /* reweight_entity */
   0)   3.047 us    |                        } /* update_cfs_group */
   0)   0.244 us    |                        hrtick_update();
   0) + 12.940 us   |                      } /* enqueue_task_fair */
   0) + 13.557 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.264 us    |                          update_curr();
   0)   0.273 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.310 us    |                        } /* check_preempt_wakeup */
   0)   1.975 us    |                      } /* check_preempt_curr */
   0)   2.951 us    |                    } /* ttwu_do_wakeup */
   0) + 17.229 us   |                  } /* ttwu_do_activate */
   0)   0.256 us    |                  ttwu_stat();
   0)   0.262 us    |                  _raw_spin_unlock_irqrestore();
   0) + 22.883 us   |                } /* try_to_wake_up */
   0) + 23.380 us   |              } /* default_wake_function */
   0) + 23.915 us   |            } /* autoremove_wake_function */
   0) + 25.306 us   |          } /* __wake_up_common */
   0)   0.252 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.879 us   |        } /* __wake_up_common_lock */
   0) + 27.499 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.288 us    |        rcu_irq_exit();
   0)   1.328 us    |      } /* irq_exit */
   0) + 33.358 us   |    } /* smp_irq_work_interrupt */
