Tracing "SyS_write" for PID 70902... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.197 us    |        rcu_irq_enter();
   0)   0.670 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.158 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.383 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.175 us    |                      idle_cpu();
   0)   0.496 us    |                    } /* select_idle_sibling */
   0)   0.954 us    |                  } /* select_task_rq_fair */
   0)   0.148 us    |                  _raw_spin_lock();
   0)   0.187 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.174 us    |                            update_min_vruntime();
   0)   0.277 us    |                            cpuacct_charge();
   0)   1.586 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.149 us    |                            decay_load();
   0)   0.148 us    |                            decay_load();
   0)   0.151 us    |                            decay_load();
   0)   0.166 us    |                            __accumulate_pelt_segments();
   0)   1.408 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.155 us    |                          update_cfs_group();
   0)   0.232 us    |                          account_entity_enqueue();
   0)   0.159 us    |                          place_entity();
   0)   0.187 us    |                          __enqueue_entity();
   0)   4.912 us    |                        } /* enqueue_entity */
   0)   0.197 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.146 us    |                              update_min_vruntime();
   0)   0.449 us    |                            } /* update_curr */
   0)   0.163 us    |                            account_entity_dequeue();
   0)   0.162 us    |                            account_entity_enqueue();
   0)   1.427 us    |                          } /* reweight_entity */
   0)   1.817 us    |                        } /* update_cfs_group */
   0)   0.148 us    |                        hrtick_update();
   0)   8.101 us    |                      } /* enqueue_task_fair */
   0)   8.496 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.160 us    |                          update_curr();
   0)   0.166 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.791 us    |                        } /* check_preempt_wakeup */
   0)   1.200 us    |                      } /* check_preempt_curr */
   0)   1.783 us    |                    } /* ttwu_do_wakeup */
   0) + 10.738 us   |                  } /* ttwu_do_activate */
   0)   0.154 us    |                  ttwu_stat();
   0)   0.163 us    |                  _raw_spin_unlock_irqrestore();
   0) + 14.093 us   |                } /* try_to_wake_up */
   0) + 14.388 us   |              } /* default_wake_function */
   0) + 14.694 us   |            } /* autoremove_wake_function */
   0) + 15.813 us   |          } /* __wake_up_common */
   0)   0.157 us    |          _raw_spin_unlock_irqrestore();
   0) + 16.760 us   |        } /* __wake_up_common_lock */
   0) + 17.142 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.151 us    |        idle_cpu();
   0)   0.162 us    |        rcu_irq_exit();
   0)   0.754 us    |      } /* irq_exit */
   0) + 20.703 us   |    } /* smp_irq_work_interrupt */
