Tracing "SyS_write" for PID 70476... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.307 us    |        rcu_irq_enter();
   0)   1.155 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.263 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.386 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.287 us    |                      idle_cpu();
   0)   0.833 us    |                    } /* select_idle_sibling */
   0)   1.621 us    |                  } /* select_task_rq_fair */
   0)   0.235 us    |                  _raw_spin_lock();
   0)   0.272 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.287 us    |                            update_min_vruntime();
   0)   0.425 us    |                            cpuacct_charge();
   0)   2.306 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.264 us    |                            decay_load();
   0)   0.240 us    |                            decay_load();
   0)   0.252 us    |                            decay_load();
   0)   0.263 us    |                            __accumulate_pelt_segments();
   0)   2.401 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                          update_cfs_group();
   0)   0.581 us    |                          account_entity_enqueue();
   0)   0.277 us    |                          place_entity();
   0)   0.276 us    |                          __enqueue_entity();
   0)   8.136 us    |                        } /* enqueue_entity */
   0)   0.327 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.247 us    |                              update_min_vruntime();
   0)   0.773 us    |                            } /* update_curr */
   0)   0.273 us    |                            account_entity_dequeue();
   0)   0.264 us    |                            account_entity_enqueue();
   0)   2.388 us    |                          } /* reweight_entity */
   0)   3.073 us    |                        } /* update_cfs_group */
   0)   0.246 us    |                        hrtick_update();
   0) + 13.459 us   |                      } /* enqueue_task_fair */
   0) + 14.078 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.268 us    |                          update_curr();
   0)   0.266 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.375 us    |                        } /* check_preempt_wakeup */
   0)   2.031 us    |                      } /* check_preempt_curr */
   0)   2.995 us    |                    } /* ttwu_do_wakeup */
   0) + 17.855 us   |                  } /* ttwu_do_activate */
   0)   0.248 us    |                  ttwu_stat();
   0)   0.263 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.243 us   |                } /* try_to_wake_up */
   0) + 23.748 us   |              } /* default_wake_function */
   0) + 24.310 us   |            } /* autoremove_wake_function */
   0) + 25.343 us   |          } /* __wake_up_common */
   0)   0.253 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.962 us   |        } /* __wake_up_common_lock */
   0) + 27.571 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.264 us    |        idle_cpu();
   0)   0.272 us    |        rcu_irq_exit();
   0)   1.316 us    |      } /* irq_exit */
   0) + 33.523 us   |    } /* smp_irq_work_interrupt */
