Tracing "SyS_write" for PID 71043... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.320 us    |        rcu_irq_enter();
   0)   1.016 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.260 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.730 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.287 us    |                      idle_cpu();
   0)   0.826 us    |                    } /* select_idle_sibling */
   0)   1.568 us    |                  } /* select_task_rq_fair */
   0)   0.246 us    |                  _raw_spin_lock();
   0)   0.310 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.280 us    |                            update_min_vruntime();
   0)   0.420 us    |                            cpuacct_charge();
   0)   2.135 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.250 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.265 us    |                            __accumulate_pelt_segments();
   0)   2.345 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.256 us    |                          update_cfs_group();
   0)   0.388 us    |                          account_entity_enqueue();
   0)   0.275 us    |                          place_entity();
   0)   0.277 us    |                          __enqueue_entity();
   0)   7.585 us    |                        } /* enqueue_entity */
   0)   0.355 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.250 us    |                              update_min_vruntime();
   0)   0.783 us    |                            } /* update_curr */
   0)   0.278 us    |                            account_entity_dequeue();
   0)   0.265 us    |                            account_entity_enqueue();
   0)   2.455 us    |                          } /* reweight_entity */
   0)   3.156 us    |                        } /* update_cfs_group */
   0)   0.253 us    |                        hrtick_update();
   0) + 13.030 us   |                      } /* enqueue_task_fair */
   0) + 13.656 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.276 us    |                          update_curr();
   0)   0.272 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.338 us    |                        } /* check_preempt_wakeup */
   0)   2.000 us    |                      } /* check_preempt_curr */
   0)   2.963 us    |                    } /* ttwu_do_wakeup */
   0) + 17.372 us   |                  } /* ttwu_do_activate */
   0)   0.268 us    |                  ttwu_stat();
   0)   0.273 us    |                  _raw_spin_unlock_irqrestore();
   0) + 23.110 us   |                } /* try_to_wake_up */
   0) + 23.606 us   |              } /* default_wake_function */
   0) + 24.138 us   |            } /* autoremove_wake_function */
   0) + 25.274 us   |          } /* __wake_up_common */
   0)   0.298 us    |          _raw_spin_unlock_irqrestore();
   0) + 26.872 us   |        } /* __wake_up_common_lock */
   0) + 27.689 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.257 us    |        idle_cpu();
   0)   0.295 us    |        rcu_irq_exit();
   0)   1.290 us    |      } /* irq_exit */
   0) + 33.420 us   |    } /* smp_irq_work_interrupt */
