Tracing "SyS_write" for PID 70617... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.412 us    |        rcu_irq_enter();
   0)   1.255 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.618 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.383 us    |                      idle_cpu();
   0)   1.040 us    |                    } /* select_idle_sibling */
   0)   1.958 us    |                  } /* select_task_rq_fair */
   0)   0.301 us    |                  _raw_spin_lock();
   0)   0.378 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.338 us    |                            update_min_vruntime();
   0)   0.498 us    |                            cpuacct_charge();
   0)   2.598 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.351 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.320 us    |                            __accumulate_pelt_segments();
   0)   2.933 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.304 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.348 us    |                          place_entity();
   0)   0.380 us    |                          __enqueue_entity();
   0)   9.468 us    |                        } /* enqueue_entity */
   0)   0.386 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.947 us    |                            } /* update_curr */
   0)   0.336 us    |                            account_entity_dequeue();
   0)   0.334 us    |                            account_entity_enqueue();
   0)   2.954 us    |                          } /* reweight_entity */
   0)   3.808 us    |                        } /* update_cfs_group */
   0)   0.302 us    |                        hrtick_update();
   0) + 15.933 us   |                      } /* enqueue_task_fair */
   0) + 16.693 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.332 us    |                          update_curr();
   0)   0.331 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.620 us    |                        } /* check_preempt_wakeup */
   0)   2.416 us    |                      } /* check_preempt_curr */
   0)   3.647 us    |                    } /* ttwu_do_wakeup */
   0) + 21.325 us   |                  } /* ttwu_do_activate */
   0)   0.317 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.279 us   |                } /* try_to_wake_up */
   0) + 28.899 us   |              } /* default_wake_function */
   0) + 29.570 us   |            } /* autoremove_wake_function */
   0) + 30.907 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.879 us   |        } /* __wake_up_common_lock */
   0) + 33.648 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.342 us    |        idle_cpu();
   0)   0.298 us    |        rcu_irq_exit();
   0)   1.581 us    |      } /* irq_exit */
   0) + 40.942 us   |    } /* smp_irq_work_interrupt */
