Tracing "SyS_write" for PID 69905... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.337 us    |        rcu_irq_enter();
   0)   1.013 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.262 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.450 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.280 us    |                      idle_cpu();
   0)   0.796 us    |                    } /* select_idle_sibling */
   0)   1.492 us    |                  } /* select_task_rq_fair */
   0)   0.244 us    |                  _raw_spin_lock();
   0)   0.267 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.262 us    |                            update_min_vruntime();
   0)   0.304 us    |                            cpuacct_charge();
   0)   1.378 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.248 us    |                            decay_load();
   0)   0.245 us    |                            decay_load();
   0)   0.255 us    |                            decay_load();
   0)   0.267 us    |                            __accumulate_pelt_segments();
   0)   2.359 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.254 us    |                          update_cfs_group();
   0)   0.364 us    |                          account_entity_enqueue();
   0)   0.292 us    |                          place_entity();
   0)   0.275 us    |                          __enqueue_entity();
   0)   6.844 us    |                        } /* enqueue_entity */
   0)   0.310 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.252 us    |                              update_min_vruntime();
   0)   0.761 us    |                            } /* update_curr */
   0)   0.268 us    |                            account_entity_dequeue();
   0)   0.268 us    |                            account_entity_enqueue();
   0)   2.312 us    |                          } /* reweight_entity */
   0)   2.911 us    |                        } /* update_cfs_group */
   0)   0.250 us    |                        hrtick_update();
   0) + 11.888 us   |                      } /* enqueue_task_fair */
   0) + 12.513 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.272 us    |                          update_curr();
   0)   0.310 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.358 us    |                        } /* check_preempt_wakeup */
   0)   2.014 us    |                      } /* check_preempt_curr */
   0)   2.981 us    |                    } /* ttwu_do_wakeup */
   0) + 16.219 us   |                  } /* ttwu_do_activate */
   0)   0.257 us    |                  ttwu_stat();
   0)   0.270 us    |                  _raw_spin_unlock_irqrestore();
   0) + 21.532 us   |                } /* try_to_wake_up */
   0) + 22.025 us   |              } /* default_wake_function */
   0) + 22.562 us   |            } /* autoremove_wake_function */
   0) + 23.831 us   |          } /* __wake_up_common */
   0)   0.260 us    |          _raw_spin_unlock_irqrestore();
   0) + 25.400 us   |        } /* __wake_up_common_lock */
   0) + 26.208 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.252 us    |        idle_cpu();
   0)   0.270 us    |        rcu_irq_exit();
   0)   1.268 us    |      } /* irq_exit */
   0) + 31.618 us   |    } /* smp_irq_work_interrupt */
