Tracing "SyS_write" for PID 81166... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.415 us    |        rcu_irq_enter();
   0)   1.289 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.942 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.354 us    |                      idle_cpu();
   0)   1.012 us    |                    } /* select_idle_sibling */
   0)   1.920 us    |                  } /* select_task_rq_fair */
   0)   0.304 us    |                  _raw_spin_lock();
   0)   0.351 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.523 us    |                            cpuacct_charge();
   0)   2.492 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.297 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.308 us    |                            decay_load();
   0)   0.317 us    |                            __accumulate_pelt_segments();
   0)   2.925 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.323 us    |                          update_cfs_group();
   0)   0.403 us    |                          account_entity_enqueue();
   0)   0.315 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.319 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.303 us    |                              update_min_vruntime();
   0)   0.933 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.939 us    |                          } /* reweight_entity */
   0)   3.758 us    |                        } /* update_cfs_group */
   0)   0.299 us    |                        hrtick_update();
   0) + 15.766 us   |                      } /* enqueue_task_fair */
   0) + 16.518 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.335 us    |                          update_curr();
   0)   0.332 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.655 us    |                        } /* check_preempt_wakeup */
   0)   2.452 us    |                      } /* check_preempt_curr */
   0)   3.743 us    |                    } /* ttwu_do_wakeup */
   0) + 21.186 us   |                  } /* ttwu_do_activate */
   0)   0.297 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.133 us   |                } /* try_to_wake_up */
   0) + 28.737 us   |              } /* default_wake_function */
   0) + 29.401 us   |            } /* autoremove_wake_function */
   0) + 30.727 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.651 us   |        } /* __wake_up_common_lock */
   0) + 33.402 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.309 us    |        idle_cpu();
   0)   0.346 us    |        rcu_irq_exit();
   0)   1.560 us    |      } /* irq_exit */
   0) + 40.521 us   |    } /* smp_irq_work_interrupt */
