Tracing "SyS_write" for PID 80032... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.379 us    |        rcu_irq_enter();
   0)   1.296 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.743 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.348 us    |                      idle_cpu();
   0)   1.028 us    |                    } /* select_idle_sibling */
   0)   2.020 us    |                  } /* select_task_rq_fair */
   0)   0.295 us    |                  _raw_spin_lock();
   0)   0.340 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.342 us    |                            update_min_vruntime();
   0)   0.492 us    |                            cpuacct_charge();
   0)   2.650 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.299 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.324 us    |                            __accumulate_pelt_segments();
   0)   2.863 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.335 us    |                          decay_load();
   0)   0.304 us    |                          decay_load();
   0)   0.302 us    |                          decay_load();
   0)   0.317 us    |                          __accumulate_pelt_segments();
   0)   0.294 us    |                          update_cfs_group();
   0)   0.657 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0) + 12.166 us   |                        } /* enqueue_entity */
   0)               |                        __update_load_avg_se.isra.38() {
   0)   0.305 us    |                          decay_load();
   0)   0.311 us    |                          decay_load();
   0)   0.303 us    |                          decay_load();
   0)   0.297 us    |                          __accumulate_pelt_segments();
   0)   2.939 us    |                        } /* __update_load_avg_se.isra.38 */
   0)   0.305 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.302 us    |                        decay_load();
   0)   0.301 us    |                        __accumulate_pelt_segments();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.311 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.333 us    |                            account_entity_dequeue();
   0)   0.336 us    |                            account_entity_enqueue();
   0)   2.917 us    |                          } /* reweight_entity */
   0)   3.613 us    |                        } /* update_cfs_group */
   0)   0.297 us    |                        hrtick_update();
   0) + 23.557 us   |                      } /* enqueue_task_fair */
   0) + 24.302 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.619 us    |                        } /* check_preempt_wakeup */
   0)   2.420 us    |                      } /* check_preempt_curr */
   0)   3.604 us    |                    } /* ttwu_do_wakeup */
   0) + 28.810 us   |                  } /* ttwu_do_activate */
   0)   0.323 us    |                  ttwu_stat();
   0)   0.326 us    |                  _raw_spin_unlock_irqrestore();
