Tracing "SyS_write" for PID 80885... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.423 us    |        rcu_irq_enter();
   0)   1.321 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.329 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.921 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.345 us    |                      idle_cpu();
   0)   1.021 us    |                    } /* select_idle_sibling */
   0)   1.903 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.345 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.486 us    |                            update_min_vruntime();
   0)   0.677 us    |                            cpuacct_charge();
   0)   3.591 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.446 us    |                            decay_load();
   0)   0.483 us    |                            decay_load();
   0)   0.460 us    |                            decay_load();
   0)   0.423 us    |                            __accumulate_pelt_segments();
   0)   4.244 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.493 us    |                          update_cfs_group();
   0)   0.532 us    |                          account_entity_enqueue();
   0)   0.455 us    |                          place_entity();
   0)   0.514 us    |                          __enqueue_entity();
   0) + 13.132 us   |                        } /* enqueue_entity */
   0)   0.575 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.483 us    |                              update_min_vruntime();
   0)   1.488 us    |                            } /* update_curr */
   0)   0.535 us    |                            account_entity_dequeue();
   0)   0.498 us    |                            account_entity_enqueue();
   0)   4.547 us    |                          } /* reweight_entity */
   0)   5.734 us    |                        } /* update_cfs_group */
   0)   0.530 us    |                        hrtick_update();
   0) + 23.165 us   |                      } /* enqueue_task_fair */
   0) + 24.314 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.541 us    |                          update_curr();
   0)   0.461 us    |                          wakeup_preempt_entity.isra.69();
   0)   2.475 us    |                        } /* check_preempt_wakeup */
   0)   3.684 us    |                      } /* check_preempt_curr */
   0)   5.731 us    |                    } /* ttwu_do_wakeup */
   0) + 31.651 us   |                  } /* ttwu_do_activate */
   0)   0.320 us    |                  ttwu_stat();
   0)   0.329 us    |                  _raw_spin_unlock_irqrestore();
   0) + 38.792 us   |                } /* try_to_wake_up */
   0) + 39.403 us   |              } /* default_wake_function */
   0) + 40.113 us   |            } /* autoremove_wake_function */
   0) + 41.685 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 43.639 us   |        } /* __wake_up_common_lock */
   0) + 44.380 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.317 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.618 us    |      } /* irq_exit */
   0) + 51.664 us   |    } /* smp_irq_work_interrupt */
