Tracing "SyS_write" for PID 79890... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.234 us    |        rcu_irq_enter();
   0)   0.814 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.308 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.568 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.255 us    |                      idle_cpu();
   0)   0.736 us    |                    } /* select_idle_sibling */
   0)   1.374 us    |                  } /* select_task_rq_fair */
   0)   0.256 us    |                  _raw_spin_lock();
   0)   0.272 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.247 us    |                            update_min_vruntime();
   0)   0.351 us    |                            cpuacct_charge();
   0)   1.918 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.216 us    |                            decay_load();
   0)   0.204 us    |                            decay_load();
   0)   0.247 us    |                            decay_load();
   0)   0.257 us    |                            __accumulate_pelt_segments();
   0)   2.202 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.418 us    |                          update_cfs_group();
   0)   0.311 us    |                          account_entity_enqueue();
   0)   0.212 us    |                          place_entity();
   0)   0.258 us    |                          __enqueue_entity();
   0)   7.537 us    |                        } /* enqueue_entity */
   0)   0.247 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.218 us    |                              update_min_vruntime();
   0)   0.696 us    |                            } /* update_curr */
   0)   0.207 us    |                            account_entity_dequeue();
   0)   0.237 us    |                            account_entity_enqueue();
   0)   2.103 us    |                          } /* reweight_entity */
   0)   2.688 us    |                        } /* update_cfs_group */
   0)   0.197 us    |                        hrtick_update();
   0) + 12.092 us   |                      } /* enqueue_task_fair */
   0) + 12.797 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.217 us    |                          update_curr();
   0)   0.277 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.167 us    |                        } /* check_preempt_wakeup */
   0)   1.704 us    |                      } /* check_preempt_curr */
   0)   2.558 us    |                    } /* ttwu_do_wakeup */
   0) + 16.067 us   |                  } /* ttwu_do_activate */
   0)   0.224 us    |                  ttwu_stat();
   0)   0.240 us    |                  _raw_spin_unlock_irqrestore();
   0) + 21.174 us   |                } /* try_to_wake_up */
   0) + 21.644 us   |              } /* default_wake_function */
   0) + 22.174 us   |            } /* autoremove_wake_function */
   0) + 23.237 us   |          } /* __wake_up_common */
   0)   0.231 us    |          _raw_spin_unlock_irqrestore();
   0) + 24.734 us   |        } /* __wake_up_common_lock */
   0) + 25.488 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.215 us    |        idle_cpu();
   0)   0.232 us    |        rcu_irq_exit();
   0)   1.144 us    |      } /* irq_exit */
   0) + 30.166 us   |    } /* smp_irq_work_interrupt */
