Tracing "SyS_write" for PID 80174... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.183 us    |        rcu_irq_enter();
   0)   0.603 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.140 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.364 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.178 us    |                      idle_cpu();
   0)   0.515 us    |                    } /* select_idle_sibling */
   0)   0.938 us    |                  } /* select_task_rq_fair */
   0)   0.138 us    |                  _raw_spin_lock();
   0)   0.157 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.154 us    |                            update_min_vruntime();
   0)   0.236 us    |                            cpuacct_charge();
   0)   1.354 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.152 us    |                            decay_load();
   0)   0.132 us    |                            decay_load();
   0)   0.134 us    |                            decay_load();
   0)   0.139 us    |                            __accumulate_pelt_segments();
   0)   1.304 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.136 us    |                          update_cfs_group();
   0)   0.430 us    |                          account_entity_enqueue();
   0)   0.147 us    |                          place_entity();
   0)   0.148 us    |                          __enqueue_entity();
   0)   4.580 us    |                        } /* enqueue_entity */
   0)   0.163 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.138 us    |                              update_min_vruntime();
   0)   0.408 us    |                            } /* update_curr */
   0)   0.153 us    |                            account_entity_dequeue();
   0)   0.147 us    |                            account_entity_enqueue();
   0)   1.307 us    |                          } /* reweight_entity */
   0)   1.684 us    |                        } /* update_cfs_group */
   0)   0.128 us    |                        hrtick_update();
   0)   7.523 us    |                      } /* enqueue_task_fair */
   0)   7.882 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.150 us    |                          update_curr();
   0)   0.151 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.730 us    |                        } /* check_preempt_wakeup */
   0)   1.106 us    |                      } /* check_preempt_curr */
   0)   1.683 us    |                    } /* ttwu_do_wakeup */
   0)   9.979 us    |                  } /* ttwu_do_activate */
   0)   0.142 us    |                  ttwu_stat();
   0)   0.147 us    |                  _raw_spin_unlock_irqrestore();
   0) + 13.346 us   |                } /* try_to_wake_up */
   0) + 13.632 us   |              } /* default_wake_function */
   0) + 13.923 us   |            } /* autoremove_wake_function */
   0) + 14.657 us   |          } /* __wake_up_common */
   0)   0.135 us    |          _raw_spin_unlock_irqrestore();
   0) + 15.523 us   |        } /* __wake_up_common_lock */
   0) + 15.882 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.152 us    |        idle_cpu();
   0)   0.163 us    |        rcu_irq_exit();
   0)   0.759 us    |      } /* irq_exit */
   0) + 19.630 us   |    } /* smp_irq_work_interrupt */
