Tracing "SyS_write" for PID 80741... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.420 us    |        rcu_irq_enter();
   0)   1.454 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.396 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.785 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.667 us    |                      idle_cpu();
   0)   1.521 us    |                    } /* select_idle_sibling */
   0)   2.595 us    |                  } /* select_task_rq_fair */
   0)   0.394 us    |                  _raw_spin_lock();
   0)   0.463 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.412 us    |                            update_min_vruntime();
   0)   0.505 us    |                            cpuacct_charge();
   0)   3.025 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.446 us    |                            decay_load();
   0)   0.368 us    |                            decay_load();
   0)   0.373 us    |                            decay_load();
   0)   0.363 us    |                            __accumulate_pelt_segments();
   0)   3.746 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.400 us    |                          update_cfs_group();
   0)   0.490 us    |                          account_entity_enqueue();
   0)   0.411 us    |                          place_entity();
   0)   0.508 us    |                          __enqueue_entity();
   0) + 11.715 us   |                        } /* enqueue_entity */
   0)   0.486 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.460 us    |                              update_min_vruntime();
   0)   1.153 us    |                            } /* update_curr */
   0)   0.363 us    |                            account_entity_dequeue();
   0)   0.412 us    |                            account_entity_enqueue();
   0)   3.551 us    |                          } /* reweight_entity */
   0)   4.467 us    |                        } /* update_cfs_group */
   0)   0.406 us    |                        hrtick_update();
   0) + 19.355 us   |                      } /* enqueue_task_fair */
   0) + 20.352 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.372 us    |                          update_curr();
   0)   0.398 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.928 us    |                        } /* check_preempt_wakeup */
   0)   2.880 us    |                      } /* check_preempt_curr */
   0)   4.199 us    |                    } /* ttwu_do_wakeup */
   0) + 25.741 us   |                  } /* ttwu_do_activate */
   0)   0.371 us    |                  ttwu_stat();
   0)   0.394 us    |                  _raw_spin_unlock_irqrestore();
   0) + 34.396 us   |                } /* try_to_wake_up */
   0) + 35.190 us   |              } /* default_wake_function */
   0) + 36.091 us   |            } /* autoremove_wake_function */
   0) + 37.591 us   |          } /* __wake_up_common */
   0)   0.387 us    |          _raw_spin_unlock_irqrestore();
   0) + 40.020 us   |        } /* __wake_up_common_lock */
   0) + 40.922 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.428 us    |        idle_cpu();
   0)   0.448 us    |        rcu_irq_exit();
   0)   2.163 us    |      } /* irq_exit */
   0) + 49.395 us   |    } /* smp_irq_work_interrupt */
