Tracing "SyS_write" for PID 80314... Ctrl-C to end.
   0)               |  SyS_write() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.392 us    |        rcu_irq_enter();
   0)   1.303 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.622 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.360 us    |                      idle_cpu();
   0)   1.032 us    |                    } /* select_idle_sibling */
   0)   1.900 us    |                  } /* select_task_rq_fair */
   0)   0.293 us    |                  _raw_spin_lock();
   0)   0.320 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.357 us    |                            update_min_vruntime();
   0)   0.489 us    |                            cpuacct_charge();
   0)   2.561 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.309 us    |                            decay_load();
   0)   0.298 us    |                            decay_load();
   0)   0.307 us    |                            decay_load();
   0)   0.314 us    |                            __accumulate_pelt_segments();
   0)   2.909 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.433 us    |                          account_entity_enqueue();
   0)   0.377 us    |                          place_entity();
   0)   0.320 us    |                          __enqueue_entity();
   0)   9.393 us    |                        } /* enqueue_entity */
   0)   0.394 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.298 us    |                              update_min_vruntime();
   0)   0.960 us    |                            } /* update_curr */
   0)   0.331 us    |                            account_entity_dequeue();
   0)   0.332 us    |                            account_entity_enqueue();
   0)   2.955 us    |                          } /* reweight_entity */
   0)   3.779 us    |                        } /* update_cfs_group */
   0)   0.308 us    |                        hrtick_update();
   0) + 15.856 us   |                      } /* enqueue_task_fair */
   0) + 16.626 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.326 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.609 us    |                        } /* check_preempt_wakeup */
   0)   2.424 us    |                      } /* check_preempt_curr */
   0)   3.646 us    |                    } /* ttwu_do_wakeup */
   0) + 21.183 us   |                  } /* ttwu_do_activate */
   0)   0.305 us    |                  ttwu_stat();
   0)   0.317 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.813 us   |                } /* try_to_wake_up */
   0) + 28.423 us   |              } /* default_wake_function */
   0) + 29.111 us   |            } /* autoremove_wake_function */
   0) + 30.510 us   |          } /* __wake_up_common */
   0)   0.313 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.457 us   |        } /* __wake_up_common_lock */
   0) + 33.208 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.303 us    |        idle_cpu();
   0)   0.355 us    |        rcu_irq_exit();
   0)   1.575 us    |      } /* irq_exit */
   0) + 40.385 us   |    } /* smp_irq_work_interrupt */
